X,Y
0.161254747887142,1.02424941181932
0.538877591839992,-0.771772955097144
0.404125885455869,-0.768065819859332
0.815522262942977,0.97002256767105
0.5759580131853,-0.510588213477603
0.415275112609379,-0.836549321132383
0.763718021684326,0.972601285044701
0.935956169501878,0.061180849900783
0.838561562704854,0.859978693647814
0.791286381077953,0.989135111388457
0.375319104758091,-0.569127889246151
0.602215517428704,-0.253026966451893
0.828193702385761,0.910374798349137
0.579415336134844,-0.469927906346746
0.933657617890276,0.089277564641413
0.535429732990451,-0.799764540349605
0.014446924556978,0.142708451509707
0.76390740473289,0.966315719653267
0.228633853723295,0.749230269349681
0.17274521116633,0.982247178004288
0.122304294840433,0.944772325569834
0.40454991243314,-0.807852461042359
0.170584189821966,0.975969564330008
0.824204708333127,0.910717190039036
0.730355412815698,0.862944047963634
0.08389624429401,0.74048624576436
0.959525361075066,-0.186932340143578
0.326205228338949,-0.114728715604092
0.686691620736383,0.54829648312024
0.691276578349061,0.573276220827439
0.223927429062314,0.779111517800183
0.035049368743785,0.343885112265849
0.55164704460185,-0.691987185779616
0.504231370403431,-0.939577073473909
0.964660383178853,-0.218934724297372
0.633156341384165,0.043593885349285
0.99056276481133,-0.448865138060118
0.010152937960811,0.098512569265112
0.219076308771037,0.821756478855987
0.949111566063948,-0.058430345728482
0.111942596617155,0.908079226551314
0.796883308445103,1.00164084804135
0.725675391615368,0.840471025352942
0.842283761245199,0.856091010530012
0.742362253717147,0.93008899328668
0.788807981065474,0.989676726332267
0.360452573630027,-0.446277928510247
0.658221762278117,0.29489206536475
0.321078370208852,-0.071704199594949
0.032170095131733,0.314668612885465
0.490996997454204,-0.982149146392377
0.237143713166006,0.700428872259212
0.676168282167055,0.482895874475878
0.221445345436223,0.802538457554247
0.336018253001384,-0.223471852862016
0.865875376039185,0.678575277387614
0.631323540699668,0.040222317336728
0.362063249456696,-0.443454072411857
0.663561561261304,0.351616047151754
0.782199537497945,1.00592477521016
0.835495948907919,0.87523320642172
0.606624336331151,-0.239662744103322
0.719725198927335,0.789798560068532
0.940319178276695,0.019389948415574
0.143470181734301,0.997952234108932
0.608025550958701,-0.197756609376942
0.667533639702015,0.397636901854296
0.392987198312767,-0.700860893344343
0.298428975162096,0.15485400963299
0.330014824983664,-0.165985576133016
0.882883176323958,0.561390530698559
0.567972848541103,-0.56371627205494
0.64430738973897,0.153037441644298
0.369425084791146,-0.516704144979896
0.729571817792021,0.853044889774277
0.023433057242073,0.226797681051189
0.499218273092993,-0.956465899769158
0.897950411424972,0.419993007875079
0.104891926399432,0.875988042885153
0.670698276371695,0.407090182679815
0.033698629005812,0.325737501703879
0.757617182680406,0.958215646362507
0.469016412389465,-1.00144102080823
0.503267479245551,-0.947360208007105
0.788628962007351,0.996543227057262
0.181266111438163,0.980386669669856
0.36622599454131,-0.496972479652948
0.388314322452061,-0.674945512299258
0.303043584222905,0.128444727998802
0.004468120052479,0.04907311701305
0.189753496204503,0.937149877391712
0.462014800985344,-1.00569307267779
0.766401725704782,0.986002339429717
0.132092116749845,0.961852430626328
0.742184942006134,0.898290707973319
0.080133574432694,0.708501954280433
0.923516291310079,0.195433442756947
0.909188676043414,0.338792855186803
0.008479498908855,0.081753425311893
0.301517876214348,0.123137483142121
0.152829114464112,0.999552547613594
0.349957938422449,-0.361658228590198
0.004719943157397,0.035843276355891
0.611586002050899,-0.177884222452853
0.604569331859238,-0.228655542297966
0.622425442910753,-0.051765103362746
0.104616552242078,0.870837450781029
0.971535246004351,-0.281174165808797
0.370070938835852,-0.534113919619533
0.276641068165191,0.355082666474696
0.800749117159285,1.00068439207861
0.970847981167026,-0.267467569751469
0.794963969266973,0.999781736496773
0.900812910986133,0.392273154505256
0.973076071008109,-0.312470352409567
0.070737844449468,0.638603515741767
0.854469987680204,0.775228871075272
0.177133634570055,0.981809609596501
0.201425425591879,0.900377550826522
0.702176472055726,0.670342335375572
0.690570133388974,0.568233400954293
0.820651086862199,0.928353466949785
0.094139663386159,0.820822111000598
0.937018443015404,0.067007496284425
0.326577928499319,-0.137830297629486
0.85982042492833,0.749542782493472
0.224315366824158,0.78687488876886
0.250163145945407,0.601683590301374
0.470111616537906,-0.996445810490464
0.653498981730081,0.258521178190715
0.858232806087472,0.732523405372054
0.511210365802981,-0.93492476166192
0.25742408784572,0.536765404078722
0.568924204795621,-0.558858388403999
0.750975136063062,0.93400084605228
0.895143536501564,0.447758283592156
0.699926209985279,0.668547462975637
0.439258082653396,-0.950348847123439
0.512228401028551,-0.921540630026343
0.36651162605267,-0.504312870819018
0.122861686977558,0.931999886831907
0.712124660261907,0.76099509478608
0.740659956703894,0.914925991483245
0.74487674550619,0.93236125099205
0.577963863615878,-0.494362217700981
0.661658201483078,0.332305922849099
